Script started on 2024-04-05 11:50:06+00:00 [TERM="screen" TTY="/dev/pts/2" COLUMNS="80" LINES="23"]
Welcome to your vast.ai container! This session is running in `tmux`.
To disconnect without closing your processes, press ctrl+b, release, then d.
To disable auto-tmux, run `touch ~/.no_auto_tmux` and reconnect. See also https://tmuxcheatsheet.com/
[?2004h]0;root@C.10414523: ~/peft-benchmarking/src[01;34mroot[m[01m@[01;36mC.10414523[m[01m:[01;37m~/peft-benchmarking/src$[m python train.py
[?2004l
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 12%|████▊                                   | 380/3168 [01:21<10:04,  4.61it/s]
 12%|████▊                                   | 381/3168 [01:21<10:01,  4.64it/s]
 12%|████▊                                   | 382/3168 [01:21<10:04,  4.61it/s]
 12%|████▊                                   | 383/3168 [01:22<10:10,  4.56it/s]
 12%|████▊                                   | 384/3168 [01:22<10:35,  4.38it/s]
 12%|████▊                                   | 385/3168 [01:22<10:51,  4.27it/s]
 12%|████▊                                   | 386/3168 [01:22<10:45,  4.31it/s]
 12%|████▉                                   | 387/3168 [01:23<10:33,  4.39it/s]
 12%|████▉                                   | 388/3168 [01:23<10:31,  4.41it/s]
 12%|████▉                                   | 389/3168 [01:23<10:17,  4.50it/s]
 12%|████▉                                   | 390/3168 [01:23<10:04,  4.60it/s]
 12%|████▉                                   | 391/3168 [01:23<09:56,  4.66it/s]
 12%|████▉                                   | 392/3168 [01:24<09:48,  4.72it/s]
 12%|████▉                                   | 393/3168 [01:24<09:41,  4.77it/s]
 12%|████▉                                   | 394/3168 [01:24<09:44,  4.75it/s]
 12%|████▉                                   | 395/3168 [01:24<09:42,  4.76it/s]
 12%|█████                                   | 396/3168 [01:25<09:38,  4.79it/s]
 13%|█████                                   | 397/3168 [01:25<09:36,  4.81it/s]
 13%|█████                                   | 398/3168 [01:25<09:34,  4.82it/s]
 13%|█████                                   | 399/3168 [01:25<09:35,  4.81it/s]
 13%|█████                                   | 400/3168 [01:25<09:33,  4.83it/s]
 13%|█████                                   | 401/3168 [01:26<09:31,  4.84it/s]
 13%|█████                                   | 402/3168 [01:26<09:29,  4.86it/s]
 13%|█████                                   | 403/3168 [01:26<09:31,  4.84it/s]
 13%|█████                                   | 404/3168 [01:26<09:33,  4.82it/s]
 13%|█████                                   | 405/3168 [01:26<09:34,  4.81it/s]
 13%|█████▏                                  | 406/3168 [01:27<09:35,  4.80it/s]
 13%|█████▏                                  | 407/3168 [01:27<10:09,  4.53it/s]
 13%|█████▏                                  | 408/3168 [01:27<10:07,  4.54it/s]
 13%|█████▏                                  | 409/3168 [01:27<10:04,  4.56it/s]
 13%|█████▏                                  | 410/3168 [01:28<10:09,  4.52it/s]
 13%|█████▏                                  | 411/3168 [01:28<09:55,  4.63it/s]
 13%|█████▏                                  | 412/3168 [01:28<10:09,  4.52it/s]
 13%|█████▏                                  | 413/3168 [01:28<10:13,  4.49it/s]
 13%|█████▏                                  | 414/3168 [01:28<10:06,  4.54it/s]
 13%|█████▏                                  | 415/3168 [01:29<09:49,  4.67it/s]
 13%|█████▎                                  | 416/3168 [01:29<10:03,  4.56it/s]
 13%|█████▎                                  | 417/3168 [01:29<09:43,  4.71it/s]
 13%|█████▎                                  | 418/3168 [01:29<09:59,  4.59it/s]
 13%|█████▎                                  | 419/3168 [01:29<10:07,  4.53it/s]
 13%|█████▎                                  | 420/3168 [01:30<09:49,  4.66it/s]
 13%|█████▎                                  | 421/3168 [01:30<09:36,  4.76it/s]
 13%|█████▎                                  | 422/3168 [01:30<09:27,  4.84it/s]
 13%|█████▎                                  | 423/3168 [01:30<09:23,  4.87it/s]
 13%|█████▎                                  | 424/3168 [01:30<09:20,  4.89it/s]
 13%|█████▎                                  | 425/3168 [01:31<09:21,  4.88it/s]
 13%|█████▍                                  | 426/3168 [01:31<09:18,  4.91it/s]
 13%|█████▍                                  | 427/3168 [01:31<09:35,  4.76it/s]
 14%|█████▍                                  | 428/3168 [01:31<09:20,  4.89it/s]
 14%|█████▍                                  | 429/3168 [01:32<09:20,  4.89it/s]
 14%|█████▍                                  | 430/3168 [01:32<09:18,  4.91it/s]
 14%|█████▍                                  | 431/3168 [01:32<09:22,  4.87it/s]
 14%|█████▍                                  | 432/3168 [01:32<09:51,  4.63it/s]
 14%|█████▍                                  | 433/3168 [01:32<09:43,  4.69it/s]
 14%|█████▍                                  | 434/3168 [01:33<09:45,  4.67it/s]
 14%|█████▍                                  | 435/3168 [01:33<10:09,  4.48it/s]
 14%|█████▌                                  | 436/3168 [01:33<09:58,  4.56it/s]
 14%|█████▌                                  | 437/3168 [01:33<09:58,  4.57it/s]
 14%|█████▌                                  | 438/3168 [01:33<09:54,  4.59it/s]
 14%|█████▌                                  | 439/3168 [01:34<09:37,  4.73it/s]
 14%|█████▌                                  | 440/3168 [01:34<09:28,  4.80it/s]
 14%|█████▌                                  | 441/3168 [01:34<09:55,  4.58it/s]
 14%|█████▌                                  | 442/3168 [01:34<09:41,  4.69it/s]
 14%|█████▌                                  | 443/3168 [01:35<09:36,  4.73it/s]
 14%|█████▌                                  | 444/3168 [01:35<09:35,  4.74it/s]
 14%|█████▌                                  | 445/3168 [01:35<09:37,  4.71it/s]
 14%|█████▋                                  | 446/3168 [01:35<09:26,  4.80it/s]
 14%|█████▋                                  | 447/3168 [01:35<09:19,  4.86it/s]
 14%|█████▋                                  | 448/3168 [01:36<09:24,  4.82it/s]
 14%|█████▋                                  | 449/3168 [01:36<09:22,  4.84it/s]
 14%|█████▋                                  | 450/3168 [01:36<09:29,  4.77it/s]
 14%|█████▋                                  | 451/3168 [01:36<09:20,  4.85it/s]
 14%|█████▋                                  | 452/3168 [01:36<09:14,  4.90it/s]
 14%|█████▋                                  | 453/3168 [01:37<09:44,  4.65it/s]
 14%|█████▋                                  | 454/3168 [01:37<09:37,  4.70it/s]
 14%|█████▋                                  | 455/3168 [01:37<09:25,  4.80it/s]
 14%|█████▊                                  | 456/3168 [01:37<09:27,  4.78it/s]
 14%|█████▊                                  | 457/3168 [01:37<09:26,  4.79it/s]
 14%|█████▊                                  | 458/3168 [01:38<09:24,  4.80it/s]
 14%|█████▊                                  | 459/3168 [01:38<09:47,  4.61it/s]
 15%|█████▊                                  | 460/3168 [01:38<09:58,  4.53it/s]
 15%|█████▊                                  | 461/3168 [01:38<09:52,  4.57it/s]
 15%|█████▊                                  | 462/3168 [01:39<09:49,  4.59it/s]
 15%|█████▊                                  | 463/3168 [01:39<10:05,  4.47it/s]
 15%|█████▊                                  | 464/3168 [01:39<09:38,  4.68it/s]
 15%|█████▊                                  | 465/3168 [01:39<09:32,  4.72it/s]
 15%|█████▉                                  | 466/3168 [01:39<09:17,  4.84it/s]
 15%|█████▉                                  | 467/3168 [01:40<09:27,  4.76it/s]
 15%|█████▉                                  | 468/3168 [01:40<09:17,  4.85it/s]
 15%|█████▉                                  | 469/3168 [01:40<09:08,  4.92it/s]
 15%|█████▉                                  | 470/3168 [01:40<09:04,  4.95it/s]
 15%|█████▉                                  | 471/3168 [01:40<09:05,  4.94it/s]
 15%|█████▉                                  | 472/3168 [01:41<09:09,  4.91it/s]
 15%|█████▉                                  | 473/3168 [01:41<09:15,  4.85it/s]
 15%|█████▉                                  | 474/3168 [01:41<09:02,  4.97it/s]
 15%|█████▉                                  | 475/3168 [01:41<09:08,  4.91it/s]
 15%|██████                                  | 476/3168 [01:41<09:07,  4.92it/s]
 15%|██████                                  | 477/3168 [01:42<09:08,  4.91it/s]
 15%|██████                                  | 478/3168 [01:42<09:40,  4.64it/s]
 15%|██████                                  | 479/3168 [01:42<09:42,  4.61it/s]
 15%|██████                                  | 480/3168 [01:42<09:38,  4.65it/s]
 15%|██████                                  | 481/3168 [01:42<09:20,  4.79it/s]
 15%|██████                                  | 482/3168 [01:43<09:23,  4.76it/s]
 15%|██████                                  | 483/3168 [01:43<09:30,  4.71it/s]
 15%|██████                                  | 484/3168 [01:43<09:38,  4.64it/s]
 15%|██████                                  | 485/3168 [01:43<09:51,  4.53it/s]
 15%|██████▏                                 | 486/3168 [01:44<09:55,  4.50it/s]
 15%|██████▏                                 | 487/3168 [01:44<09:33,  4.67it/s]
 15%|██████▏                                 | 488/3168 [01:44<09:24,  4.75it/s]
 15%|██████▏                                 | 489/3168 [01:44<09:08,  4.88it/s]
 15%|██████▏                                 | 490/3168 [01:44<09:13,  4.84it/s]
 15%|██████▏                                 | 491/3168 [01:45<08:58,  4.97it/s]
 16%|██████▏                                 | 492/3168 [01:45<08:49,  5.05it/s]
 16%|██████▏                                 | 493/3168 [01:45<09:12,  4.85it/s]
 16%|██████▏                                 | 494/3168 [01:45<09:42,  4.59it/s]
 16%|██████▎                                 | 495/3168 [01:45<09:54,  4.50it/s]
 16%|██████▎                                 | 496/3168 [01:46<10:10,  4.38it/s]
 16%|██████▎                                 | 497/3168 [01:46<09:39,  4.61it/s]
 16%|██████▎                                 | 498/3168 [01:46<09:35,  4.64it/s]
 16%|██████▎                                 | 499/3168 [01:46<09:41,  4.59it/s]
 16%|██████▎                                 | 500/3168 [01:47<09:45,  4.56it/s]
